velocity,tire_pressure,load,status,cpress,cshear1_max,cshear1_min,cshear2_max,cshear2_min
160,0.33,4400,0,0.732653499,0.081521928,-0.073505484,0.065717831,-0.071457982
10,0.43,4400,1,0.806923985,0.064777501,-0.064510606,0.481104463,0
10,0.43,4400,-1,0.797770917,0.122911483,-0.090945229,0,-0.477085739
10,0.43,4400,0,0.793135345,0.113116018,-0.092192106,0.047485624,-0.038930573
60,0.43,4400,1,0.811071992,0.063853495,-0.064405799,0.48373872,0
60,0.43,4400,-1,0.806900859,0.083455473,-0.059655849,0,-0.483915448
60,0.43,4400,0,0.797557473,0.111773685,-0.090623781,0.047526106,-0.0379836
110,0.43,4400,1,0.819868743,0.061033331,-0.063262261,0.489632577,0
110,0.43,4400,-1,0.819863498,0.079491012,-0.053271811,0,-0.491695613
110,0.43,4400,0,0.80598861,0.106505819,-0.08507783,0.047553815,-0.035788123
160,0.43,4400,1,0.833165705,0.053828117,-0.059066013,0.498420089,0
160,0.43,4400,-1,0.817488015,0.052612789,-0.035776533,0,-0.490492612
160,0.43,4400,0,0.81226331,0.089482024,-0.068047963,0.049209576,-0.036261976
10,0.23,5500,1,0.940966904,0.084321409,-0.092965186,0.561200738,0
10,0.23,5500,-1,0.944743276,0.215532228,-0.175167233,0,-0.566821754
10,0.23,5500,0,0.925865531,0.214395911,-0.197583377,0.061972309,-0.088633433
60,0.23,5500,1,0.939368904,0.08394558,-0.091569908,0.560551226,0
60,0.23,5500,-1,0.945755422,0.148319945,-0.117304519,0,-0.566852391
60,0.23,5500,0,0.919480443,0.204032376,-0.189409599,0.064920157,-0.093165107
110,0.23,5500,1,0.932636201,0.08175125,-0.086982809,0.557465911,0
110,0.23,5500,-1,0.929471672,0.138128147,-0.104828782,0,-0.556603193
110,0.23,5500,0,0.913692176,0.193694845,-0.173338726,0.07092303,-0.106724851
160,0.23,5500,1,0.91055274,0.076441482,-0.074483827,0.546103597,0
160,0.23,5500,-1,0.966155291,0.094984695,-0.068283491,0,-0.579565883
160,0.23,5500,0,0.915384352,0.170409679,-0.132255971,0.087666929,-0.139581278
10,0.33,5500,1,0.894591153,0.080955043,-0.083369933,0.534389734,0
10,0.33,5500,-1,0.884250581,0.152343526,-0.125289217,0,-0.529821694
10,0.33,5500,0,0.863531411,0.137424424,-0.118312903,0.065567106,-0.070635885
60,0.33,5500,1,0.896789968,0.082072578,-0.08321856,0.535964191,0
60,0.33,5500,-1,0.890152097,0.102943346,-0.081996813,0,-0.534086943
60,0.33,5500,0,0.86381048,0.132463112,-0.114075825,0.066690966,-0.072493985
110,0.33,5500,1,0.89976269,0.081623696,-0.087301724,0.538409293,0
110,0.33,5500,-1,0.886613369,0.094401546,-0.072259054,0,-0.53147018
110,0.33,5500,0,0.861505806,0.123266213,-0.10107474,0.069456689,-0.077521279
160,0.33,5500,1,0.893387616,0.073145866,-0.088041887,0.535229027,0
160,0.33,5500,-1,0.886864722,0.065045446,-0.05181504,0,-0.532106698
160,0.33,5500,0,0.850270629,0.089626193,-0.077952988,0.074589491,-0.098343685
10,0.43,5500,1,0.880827069,0.081639446,-0.087664768,0.52805388,0
10,0.43,5500,-1,0.865772963,0.142706811,-0.108964644,0,-0.516413391
10,0.43,5500,0,0.852380693,0.130682021,-0.111026034,0.059415072,-0.05323736
60,0.43,5500,1,0.882670343,0.080426604,-0.087467305,0.529226899,0
60,0.43,5500,-1,0.871831357,0.096765675,-0.070448242,0,-0.522291303
60,0.43,5500,0,0.854178727,0.126261622,-0.107318856,0.059461635,-0.052264404
110,0.43,5500,1,0.884296238,0.076941021,-0.086185098,0.530363619,0
110,0.43,5500,-1,0.872536063,0.090485178,-0.063478775,0,-0.523425341
110,0.43,5500,0,0.854953766,0.114149712,-0.096896492,0.061181225,-0.055517897
160,0.43,5500,1,0.879342079,0.069236681,-0.082625061,0.526797891,0
160,0.43,5500,-1,0.8742221,0.060869537,-0.048860725,0,-0.524487615
160,0.43,5500,0,0.846540093,0.093128406,-0.081232585,0.066437311,-0.069120616
